Company Name*,Contact Person*,Email*,Phone*,JobName*,JobID,Location - Address*,Location - City*,Location - State*,Location - Country*,Location - ZIP*,Standard Fuel Type*,NonStandard Fuel Type*,NonStandard Fuel Description,Min Quantity,Max Quantity*,PPG/PPL*,City Rack/Terminal,Delivery Date*,Delivery End Date,Delivery Start Time*,Delivery End Time*,Single/Multiple Delivery*,Driver First Name,Driver Last Name,Driver Email,Common Fee(s),Other Fee(s),PO#,Onsite Contact Email,Onsite Contact Name,Onsite Contact Phone,Delivery Schedules - Date,Start Time,End Time,Quantity,Asset Name,CatClass,Make,Model,Year,Is Buy And Sell Order,Company Brokering For,Is Third Party Hardware Used,Invoice Preference,Vendor Id,Customer Number,Ship To,Source,Product Code,Freight Fee,Brokered Order Additional Fee(s),Broker Markup,Supplier Markup,Order Taxes
Buyer Account 3,John Smith Jr,[email],1234567888,11111,12345,3991 MacArthur Blvd,Newport Beach,CA,USA,92660,Red Dye Diesel #2 - ULS,,,,5000,RackAvg + $0.25,Albany Rack NY,5/28/2018,6/25/2018,8:00AM,5:00PM,Single,DriverFirstName,DriverLastName,[email],WetHoseFee PerAsset $10 NotIncludeInPPG;EnvironmentalFee FlatFee $10 NotIncludeInPPG,Other-sample-fee1 FlatFee $10 NotIncludeInPPG;Other-sample-fee2 PerGallon $15 NotIncludeInPPG,WithOtherFees1,,,,,,,,,,,,,No,,,,,,,,,,,,,
Buyer Account 3,John Smith Jr,[email],1234567888,22222,JB234,2223 Fulton St,Berkeley,CA,USA,94704,Conv. 89 Unleaded,,,,2500,RackLow + %5,,5/30/2018,,8:00AM,5:00PM,Multiple,DriverFirstName,DriverLastName,[email],WetHoseFee PerAsset $10 IncludeInPPG Weekend;Under 100 Gallons FlatFee $20 IncludeInPPG;EnvironmentalFee FlatFee $10 NotIncludeInPPG,Other-sample-fee1 FlatFee $10 IncludeInPPG SpecialDate 12/17/2018;Other-sample-fee2 PerGallon $15 NotIncludeInPPG,,,,,5/1/2018,8:00AM,5:00PM,500,,,,,,No,,,,,,,,,,,,,
Buyer Account 4,John Smith Jr,[email],1234567888,33333,JOB12,2223 Fulton St,Berkeley,CA,USA,94704,Conv. 89 Unleaded,,,,7000,RackHigh + %5,,5/30/2018,,8:00AM,5:00PM,Multiple,,,,WetHoseFee PerAsset $10 IncludeInPPG SpecialDate 11/12/2018;DeliveryFee ByQuantity 1-2000-$50|2001-7000-$40 IncludeInPPG SpecialDate 12/17/2018,Other-fee1 FlatFee $10 includeinppg Weekend,,,,,5/2/2018,8:00AM,5:00PM,1500,,,,,,Yes,Mansfield,Yes,SendBrokerDataFileToBroker,3395,28004,1,2801,80,PerRoute $0.12,Other-Fee FlatFee $150;Other-Fee1 PerGallon $80,$3.10,$1,
Buyer Account 3,John Smith Jr,[email],1234567888,44444,,2223 Fulton St,Berkeley,CA,USA,94704,Conv. 89 Unleaded,,,,2500,RackLow + %5,,5/30/2018,,8:00AM,5:00PM,Multiple,,,,,,,,,,5/3/2018,8:00AM,5:00PM,2500,,,,,,Yes,Mansfield,,SendBrokerDataFileToBroker,3395,11961,42,2801,80,PerAsset $0.5,Other-Fee FlatFee $15,$4.60,$1.80,
Buyer Account 6,John Smith Jr,[email],1234567888,55555,,2223 Fulton St,Berkeley,CA,USA,94704,Red Dye Diesel #2 - ULS,,,,5700,RackLow + %5,Aberdeen Rack MS,5/30/2018,,8:00AM,5:00PM,Multiple,,,,,,,,,,5/3/2018,8:00AM,5:00PM,5700,1234,,,,,Yes,Mansfield,,SendBrokerDataFileToBroker,3395,40004,A4,2800,72,PerGallon $0.31,Other-Fee FlatFee $15,,,
Buyer Account 3,John Smith Jr,[email],1234567888,88888,,2223 Fulton St,Berkeley,CA,USA,94704,Red Dye Diesel #2 - ULS,,,,700,RackAvg + %5,,5/30/2018,,8:00AM,5:00PM,Multiple,,,,,,,,,,5/3/2018,8:00AM,5:00PM,5700,1234,,,,,Yes,Mansfield,No,,,,,,,,,,,
Buyer Account 4,Alex B,[email],1234567888,66666,,130 Queen St W,Toronto,ON,CAN,M5H 4G1,Clear Diesel #2 - ULS,,,,5000,$2.50,,4/26/2018,7/20/2018,8:00AM,5:00PM,Single,,,,DeliveryFee PerLitre $0.5 NotIncludeInPPG;Under 100 Litres FlatFee $20 IncludeInPPG,,SFPO123,,,,,,,,John Deere 270 Series II Skid Steer Loader,Boom Lift,BMNW,CLASS-A,2018,No,,,,,,,,,,,,,
Buyer Account 4,Alex B,[email],1234567888,66666,,130 Queen St W,Toronto,ON,CAN,M5H 4G1,Clear Diesel #2 - ULS,,,,5000,$2.50,,4/26/2018,,8:00AM,5:00PM,Single,,,,DeliveryFee PerLitre $0.5 NotIncludeInPPG;Under 100 Litres FlatFee $20 IncludeInPPG,,SFPO123,,,,,,,,JLG Boom Lift,,,,,No,,,,,,,,,,,,,
Buyer Account 4,Alex B,[email],1234567888,66666,,130 Queen St W,Toronto,ON,CAN,M5H 4G1,,Other Product21,Other Product21 Desc,,5000,$2.50,,4/26/2018,,8:00AM,5:00PM,Single,,,,DeliveryFee PerLitre $0.5 NotIncludeInPPG;Under 100 Litres FlatFee $20 IncludeInPPG,,SFPO123,,,,,,,,JCB Wheel Loader,Wheel Loader,,,,No,,,,,,,,,,,,,dollarontotalamount $10 desc;percentagepergallon 12% desc2
Buyer Account 4,Alex B,[email],1234567888,66666,,130 Queen St W,Toronto,ON,CAN,M5H 4G1,Clear Diesel #2 - ULS,,,,5000,$2.50,,4/26/2018,,8:00AM,5:00PM,Single,,,,DeliveryFee PerLitre $0.5 NotIncludeInPPG;Under 100 Litres FlatFee $20 IncludeInPPG,,SFPO123,,,,,,,,Genie Boom Lift,Boom Lift,,,,No,,,,,,,,,,,,,
Buyer Account 5,Dan K Jr,[email],1234567888,33333,J2234,3991 MacArthur Blvd,Newport Beach,CA,USA,92660,Clear Diesel #2 - ULS,,,,250,FuelCost + $0.25,,4/25/2018,7/15/2018,8:00AM,1:00PM,Single,,,,,,PO4568,[email],John Smith2,2121212121,,,,,,,,,,No,,,,,,,,,,,,,
Buyer Account 5,Dan K Jr,[email],1234567888,33333,J2234,130 Queen St W,Toronto,ON,CAN,M5H 4G1,,Other Product22,Other Product22 Desc,,250,FuelCost + $0.25,,4/25/2018,7/23/2018,8:00AM,1:00PM,Single,,,,DeliveryFee PerLitre $0.5 NotIncludeInPPG,Other-fee2 FlatFee $10 includeinppg,PO4569,[email],John Smith2,2121212121,,,,,,,,,,No,,,,,,,,,,,,,dollarontotalamount $10 desc;percentageperlitre 12% desc2;dollarperlitre $.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFX Guidelines,"SFX Guileline: Column Names indicated with an asterisk  symbol (*) are required fields. Columns are optional: PO# & Onsite Contact Name, Email. This information will be added to your order. Columns are optional: Delivery Schedules - Date, Start Time, End Time, 1000 . These are related to the delivery schedules. Columns are optional: Asset Name, CatClass, Make, Model, Year. These are related to assigning assets to an order. When adding an assets to your order, make sure you fill out the Asset Name column.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allowed Fuel Types - to use in Fuel Type column are listed below,,Allowed Common Fees and their fee types:,,,, ,Allowed City Rack/Terminals - to use in City Rack/Terminal column are listed below,,Country Code,Default Currency,Default Unit of Measure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clear Diesel #2 - ULS,SFX Guileline: Below columns are not required for Canada Order as we are not supporting TPO with Buy/Sell and Mansfield related features,DeliveryFee - FlatFee/ByQuantity/PerHour/PerGallon,,,, ,Aberdeen Rack MS,,USA,USD,Gallons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clear Diesel #2 - ULS (Texas),City Rack/Terminal,for ByQuantity - Use 1-2000-$50|2001-7000-$40 Format,,,, ,Aberdeen Rack SD,,CAN,CAN,Litres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clear Diesel - Carb - ULS,Is Buy And Sell Order,,,,, ,Akron Rack OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conv. 87 Unleaded,Company Brokering For,WetHoseFee - PerAsset/PerHour,,,, ,Albany Rack GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conv. 89 Unleaded,Is Third Party Hardware Used,OverWaterFee - PerAsset/PerHour,,,, ,Albuquerque Rack NM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conv. 91 Unleaded,Invoice Preference,DryRunFee - FlatFee,,,, ,Albany Rack NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Dye Diesel #2 - ULS,Vendor Id,UnderGallonFee - FlatFee,,,, ,Alexandria Rack MN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Dye Diesel - Carb - ULS,Customer Number,EnvironmentalFee - FlatFee/PerGallon,,,, ,Alma Rack GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Dye Diesel #2 - ULS (Texas),Ship To,ServiceFee - FlatFee/PerGallon/PerHour,,,, ,Allentown Rack PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clear Diesel #1 - ULS,Source,LoadFee - FlatFee/PerGallon,,,, ,Altoona Rack PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(0%-5% BioDsl) - Clear Diesel #2 - ULS,Product Code,SurchargeFee - FlatFee/PerGallon/PerHour,,,, ,Amarillo Rack TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(10% BioDsl) - Clear Diesel #2 - ULS,Freight Fee,ProcessingFee - FlatFee/PerGallon,,,, ,Anacortes Rack WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(11% BioDsl) - Clear Diesel #2 - ULS,Brokered Order Additional Fee(s),,,,, ,Anchorage Rack AK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(15% BioDsl) - Clear Diesel #2 - ULS,Broker Markup,,,,, ,Anniston Rack AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conv. 84 Unleaded, ,SendBrokerDataFileToBroker,,,, ,Beaumont Rack TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(20% BioDsl) - Clear Diesel #2 - ULS, ,Use Weekend/SpecialDate after IncludeInPPG/NotIncludeInPPG,,,, ,Archie Rack LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(5% BioDsl) - Clear Diesel #2 - ULS, ,,,,, ,Ardmore Rack OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(75% BioDsl) - Clear Diesel #2 - ULS, ,,,,, ,Artesia Rack NM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(80% BioDsl) - Clear Diesel #2 - ULS, ,Rule for Other Fees,,,, ,Ashland Rack KY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(10% BioDsl) - Clear Diesel #2 - ULS (LowEm), ,"Instead of space in words, use '-'. For eg. If you want to give fee name as Extra Fee then in Other fee column write as Extra-Fee",,,, ,Athens Rack GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2% BioDsl) - Clear Diesel #2 - ULS (LowEm), ,,,,, ,Atlanta Rack GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(5% BioDsl) - Clear Diesel #2 - Carb, ,,,,, ,Austin Rack TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(20% BioDsl) - Clear Diesel #2 - ULS (LowEm), ,Invoice Preference Options,,,, ,Bangor Rack ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(5% BioDsl) - Clear Diesel #2 - ULS (LowEm), ,"Note :- If TPO is brokered order and IsBrokeredOrder marked as Yes, then External Customer, Invoice Preference, Vendor Id, Customer Number, Source, Ship To and Product Code are Compulsory fields.",,,, ,Bay City Rack MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conv. 85 Unleaded, ,,,,, ,Belton Rack SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2% BioDsl) - Clear Diesel #2 - ULS,Supplier Markup,Special fees are optional,,,, ,Arcadia Rack LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conv. 86 Unleaded, ,,,,, ,Benson Rack MN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2% BioDsl) - Red Dye Diesel #2 - ULS, ,,,,, ,Charleston Rack WV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conv. 88 Unleaded, ,,,,, ,Big Springs Rack TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conv. 92 Unleaded, ,,,,, ,Billings Rack MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conv. 93 Unleaded, ,,,,, ,Bighampton Rack NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85 Unleaded (w/10% Eth), ,,,,, ,Bakersfield Rack CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86 Unleaded (w/10% Eth), ,,,,, ,Bloomfield Rack NM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87 Unleaded - Reform (w/10% Eth), ,,,,, ,Baltimore Rack MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87 Unleaded (w/10% Eth), ,,,,, ,Bainbridge Rack GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87 Unleaded - Clearer Burn Gas (w/10% Eth), ,,,,, ,Boise Rack ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87 Unleaded - Carb Reform (w/10% Eth), ,,,,, ,Boligee Rack AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88 Unleaded (w/10% Eth), ,,,,, ,Boston Rack MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89 Unleaded - Reform (w/10% Eth), ,,,,, ,Bozeman Rack MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89 Unleaded (w/10% Eth), ,,,,, ,Bridgeport Rack CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89 Unleaded - Clearer Burn Gas (w/10% Eth), ,,,,, ,Brisbane Rack CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90 Unleaded (w/10% Eth), ,,,,, ,Birmingham Rack AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91 Unleaded - Reform (w/10% Eth), ,,,,, ,Barstow Rack CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91 Unleaded (w/10% Eth), ,,,,, ,Brownsville Rack TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
